index,cluster
25611,2
25612,2
25613,2
25614,1
25615,2
25616,2
25617,0
25618,0
25619,2
25620,3
25621,0
25622,3
25623,1
25624,0
25625,2
25626,1
25627,0
25628,1
25629,1
25630,2
25631,1
25632,1
25633,1
25634,3
25635,2
25636,1
25637,2
25638,2
25639,2
25640,0
25641,0
25642,2
25643,2
25644,2
25645,1
25646,1
25647,2
25648,1
25649,1
25650,1
25651,2
25652,1
25653,1
25654,2
25655,1
25656,1
25657,1
25658,2
25659,1
25660,1
25661,1
25662,0
25663,2
25664,1
25665,0
25666,1
25667,1
25668,1
25669,1
25670,1
25671,2
25672,2
25673,0
25674,1
25675,0
25676,1
25677,2
25678,0
25679,2
25680,1
25681,1
25682,1
25683,1
25684,2
25685,1
25686,0
25687,1
25688,2
25689,0
25690,2
25691,1
25692,1
25693,0
25694,0
25695,1
25696,2
25697,1
25698,3
25699,1
25700,2
25701,0
25702,1
25703,3
25704,1
25705,0
25706,1
25707,1
25708,1
25709,2
25710,1
25711,1
25712,1
25713,0
25714,1
25715,1
25716,0
25717,2
25718,3
25719,2
25720,1
25721,2
25722,2
25723,2
25724,0
25725,1
25726,1
25727,1
25728,1
25729,0
25730,0
25731,1
25732,1
25733,2
25734,1
25735,2
25736,3
25737,2
25738,1
25739,1
25740,2
25741,1
25742,1
25743,1
25744,1
25745,1
25746,2
25747,1
25748,2
25749,1
25750,1
25751,1
25752,1
25753,2
25754,2
25755,1
25756,1
25757,1
25758,1
25759,1
25760,2
25761,1
25762,1
25763,0
25764,1
25765,1
25766,1
25767,1
25768,1
25769,2
25770,1
25771,1
25772,0
25773,2
25774,2
25775,1
25776,3
25777,1
25778,1
25779,1
25780,1
25781,0
25782,1
25783,0
25784,1
25785,1
25786,3
25787,1
25788,3
25789,2
25790,1
25791,1
25792,2
25793,1
25794,3
25795,2
25796,1
25797,1
25798,0
25799,2
25800,1
25801,2
25802,0
25803,2
25804,2
25805,1
25806,3
25807,1
25808,1
25809,1
25810,2
25811,2
25812,3
25813,1
25814,1
25815,2
25816,2
25817,0
25818,1
25819,1
25820,2
25821,1
25822,2
25823,2
25824,2
25825,0
25826,2
25827,1
25828,2
25829,1
25830,1
25831,0
25832,1
25833,1
25834,1
25835,2
25836,1
25837,2
25838,1
25839,1
25840,1
25841,1
25842,0
25843,1
25844,1
25845,0
25846,2
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,0
25857,0
25858,1
25859,1
25860,1
25861,2
25862,1
25863,3
25864,0
25865,1
25866,2
25867,1
25868,1
25869,1
25870,0
25871,1
25872,1
25873,1
25874,0
25875,3
25876,1
25877,1
25878,1
25879,2
25880,1
25881,1
25882,2
25883,1
25884,3
25885,3
25886,1
25887,1
25888,1
25889,0
25890,1
25891,1
25892,3
25893,3
25894,2
25895,1
25896,1
25897,0
25898,2
25899,1
25900,2
25901,1
25902,1
25903,2
25904,2
25905,0
25906,1
25907,0
25908,0
25909,1
25910,2
25911,2
25912,1
25913,2
25914,1
25915,2
25916,1
25917,1
25918,1
25919,1
25920,1
25921,1
25922,0
25923,1
25924,2
25925,1
25926,1
25927,2
25928,1
25929,2
25930,2
25931,1
25932,2
25933,1
25934,1
25935,3
25936,2
25937,1
25938,1
25939,0
25940,2
25941,2
25942,0
25943,1
25944,2
25945,2
25946,1
25947,1
25948,1
25949,2
25950,1
25951,1
25952,1
25953,2
25954,1
25955,1
25956,1
25957,1
25958,0
25959,1
25960,1
25961,1
25962,1
25963,1
25964,1
25965,1
25966,2
25967,1
25968,1
25969,1
25970,1
25971,1
25972,2
25973,1
25974,1
25975,2
25976,1
25977,0
25978,1
25979,2
25980,1
25981,0
25982,1
25983,1
25984,1
25985,1
25986,1
25987,1
25988,0
25989,0
25990,2
25991,1
25992,0
25993,2
25994,1
25995,3
25996,1
25997,1
25998,1
25999,1
26000,1
26001,1
26002,1
26003,2
26004,1
26005,1
26006,1
26007,2
26008,1
26009,0
26010,1
26011,2
26012,2
26013,1
26014,2
26015,1
26016,1
26017,0
26018,3
26019,2
26020,1
26021,2
26022,1
26023,1
26024,1
26025,2
26026,2
26027,1
26028,1
26029,1
26030,0
26031,2
26032,0
26033,1
26034,0
26035,1
26036,2
26037,2
26038,1
26039,1
26040,0
26041,1
26042,1
26043,0
26044,1
26045,1
26046,0
26047,1
26048,1
26049,1
26050,0
26051,0
26052,0
26053,1
26054,1
26055,1
26056,1
26057,0
26058,1
26059,1
26060,1
26061,1
26062,1
26063,3
26064,0
26065,0
26066,2
26067,1
26068,1
26069,2
26070,0
26071,0
26072,2
26073,1
26074,1
26075,2
26076,2
26077,0
26078,1
26079,1
26080,2
26081,1
26082,2
26083,1
26084,2
26085,0
26086,1
26087,2
26088,0
26089,1
26090,1
26091,1
26092,0
26093,1
26094,2
26095,1
26096,2
26097,1
26098,0
26099,1
26100,2
26101,2
26102,3
26103,1
26104,2
26105,1
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,2
26113,3
26114,1
26115,2
26116,1
26117,0
26118,0
26119,2
26120,1
26121,0
26122,0
26123,1
26124,2
26125,0
26126,1
26127,1
26128,0
26129,1
26130,1
26131,1
26132,3
26133,2
26134,3
26135,1
26136,3
26137,1
26138,3
26139,1
26140,1
26141,2
26142,1
26143,1
26144,2
26145,1
26146,1
26147,1
26148,2
26149,1
26150,1
26151,1
26152,1
26153,1
26154,0
26155,2
26156,2
26157,2
26158,0
26159,1
26160,1
26161,1
26162,2
26163,1
26164,2
26165,1
26166,0
26167,2
26168,1
26169,1
26170,1
26171,0
26172,1
26173,1
26174,1
26175,3
26176,2
26177,2
26178,1
26179,1
26180,1
26181,1
26182,1
26183,1
26184,1
26185,1
26186,1
26187,1
26188,1
26189,2
26190,0
26191,0
26192,1
26193,0
26194,1
26195,1
26196,2
26197,1
26198,2
26199,2
26200,1
26201,1
26202,2
26203,2
26204,0
26205,2
26206,1
26207,1
26208,1
26209,0
26210,1
26211,1
26212,1
26213,0
26214,1
26215,1
26216,2
26217,2
26218,2
26219,1
26220,1
26221,2
26222,2
26223,2
26224,1
26225,1
26226,1
26227,1
26228,1
26229,2
26230,2
26231,1
26232,1
26233,1
26234,1
26235,1
26236,1
26237,2
26238,0
26239,1
26240,1
26241,1
26242,0
26243,1
26244,1
26245,1
26246,2
26247,1
26248,1
26249,2
26250,1
26251,2
26252,2
26253,2
26254,0
26255,1
26256,2
26257,1
26258,1
26259,0
26260,3
26261,1
26262,1
26263,3
26264,2
26265,2
26266,1
26267,1
26268,2
26269,1
26270,0
26271,1
26272,3
26273,2
26274,1
26275,1
26276,1
26277,1
26278,2
26279,1
26280,1
26281,1
26282,1
26283,1
26284,1
26285,1
26286,2
26287,0
26288,1
26289,0
26290,1
26291,0
26292,2
26293,1
26294,1
26295,2
26296,1
26297,3
26298,1
26299,1
26300,3
26301,2
26302,3
26303,1
26304,0
26305,1
26306,1
26307,2
26308,2
26309,1
26310,1
26311,1
26312,1
26313,3
26314,2
26315,1
26316,0
26317,0
26318,1
26319,1
26320,1
26321,1
26322,1
26323,1
26324,1
26325,2
26326,1
26327,1
26328,1
26329,1
26330,1
26331,0
26332,1
26333,1
26334,1
26335,1
26336,1
26337,2
26338,1
26339,0
26340,1
26341,2
26342,1
26343,3
26344,1
26345,1
26346,2
26347,1
26348,1
26349,1
26350,1
26351,3
26352,2
26353,1
26354,1
26355,1
26356,1
26357,1
26358,1
26359,1
26360,0
26361,1
26362,0
26363,1
26364,1
26365,2
26366,1
26367,1
26368,1
26369,0
26370,2
26371,1
26372,2
26373,1
26374,1
26375,0
26376,2
26377,2
26378,0
26379,1
26380,2
26381,1
26382,1
26383,1
26384,1
26385,0
26386,1
26387,1
26388,2
26389,0
26390,1
26391,1
26392,1
26393,2
26394,1
26395,0
26396,2
26397,1
26398,1
26399,0
26400,0
26401,0
26402,0
26403,1
26404,2
26405,1
26406,1
26407,1
26408,2
26409,0
26410,1
26411,0
26412,2
26413,1
26414,1
26415,1
26416,1
26417,2
26418,1
26419,1
26420,2
26421,3
26422,1
26423,2
26424,2
26425,2
26426,2
26427,2
26428,1
26429,1
26430,1
26431,3
26432,1
26433,1
26434,1
26435,2
26436,1
26437,3
26438,0
26439,3
26440,2
26441,1
26442,2
26443,1
26444,1
26445,2
26446,2
26447,2
26448,2
26449,2
26450,2
26451,1
26452,1
26453,1
26454,1
26455,1
26456,0
26457,1
26458,2
26459,1
26460,3
26461,1
26462,1
26463,2
26464,2
26465,0
26466,1
26467,2
26468,1
26469,2
26470,1
26471,2
26472,0
26473,2
26474,1
26475,1
26476,1
26477,1
26478,1
26479,2
26480,0
26481,2
26482,1
26483,1
26484,1
26485,1
26486,1
26487,2
26488,2
26489,1
26490,1
26491,1
26492,1
26493,1
26494,0
26495,2
26496,1
26497,1
26498,1
26499,1
26500,0
26501,1
26502,0
26503,1
26504,2
26505,0
26506,0
26507,0
26508,1
26509,1
26510,2
26511,1
26512,1
26513,2
26514,2
26515,1
26516,1
26517,0
26518,0
26519,1
26520,1
26521,1
26522,1
26523,2
26524,1
26525,1
26526,1
26527,2
26528,2
26529,0
26530,1
26531,0
26532,0
26533,1
26534,1
26535,1
26536,1
26537,2
26538,1
26539,1
26540,1
26541,0
26542,1
26543,0
26544,1
26545,2
26546,2
26547,1
26548,2
26549,2
26550,0
26551,1
26552,0
26553,1
26554,1
26555,2
26556,3
26557,1
26558,1
26559,1
26560,1
26561,1
26562,0
26563,1
26564,1
26565,3
26566,1
26567,0
26568,1
26569,2
26570,1
26571,1
26572,2
26573,3
26574,2
26575,2
26576,1
26577,1
26578,1
26579,2
26580,3
26581,1
26582,0
26583,1
26584,2
26585,2
26586,1
26587,1
26588,1
26589,1
26590,1
26591,2
26592,3
26593,0
26594,2
26595,1
26596,0
26597,0
26598,1
26599,2
26600,2
26601,0
26602,1
26603,1
26604,0
26605,1
26606,0
26607,0
26608,1
26609,1
26610,1
26611,1
26612,1
26613,1
26614,1
26615,1
26616,1
26617,1
26618,1
26619,2
26620,1
26621,1
26622,1
26623,2
26624,0
26625,1
26626,1
26627,1
26628,0
26629,2
26630,3
26631,2
26632,1
26633,1
26634,2
26635,1
26636,1
26637,1
26638,1
26639,1
26640,1
26641,1
26642,1
26643,1
26644,1
26645,0
26646,2
26647,3
26648,2
26649,1
26650,1
26651,1
26652,2
26653,1
26654,1
26655,0
26656,1
26657,1
26658,2
26659,0
26660,2
26661,1
26662,1
26663,1
26664,1
26665,1
26666,0
26667,1
26668,1
26669,1
26670,1
26671,2
26672,1
26673,2
26674,1
26675,1
26676,1
26677,2
26678,1
26679,1
26680,2
26681,1
26682,1
26683,1
26684,2
26685,1
26686,0
26687,1
26688,2
26689,1
26690,2
26691,0
26692,1
26693,2
26694,2
26695,1
26696,2
26697,1
26698,1
26699,3
26700,0
26701,1
26702,0
26703,1
26704,2
26705,0
26706,1
26707,2
26708,1
26709,1
26710,2
26711,1
26712,1
26713,1
26714,0
26715,1
26716,1
26717,1
26718,1
26719,1
26720,0
26721,2
26722,1
26723,2
26724,1
26725,1
26726,2
26727,1
26728,2
26729,3
26730,1
26731,1
26732,1
26733,0
26734,0
26735,1
26736,1
26737,1
26738,0
26739,0
26740,1
26741,1
26742,2
26743,2
26744,0
26745,1
26746,2
26747,1
26748,1
26749,1
26750,1
26751,1
26752,3
26753,1
26754,2
26755,2
26756,2
26757,2
26758,1
26759,0
26760,2
26761,1
26762,1
26763,2
26764,1
26765,3
26766,1
26767,1
26768,2
26769,1
26770,2
26771,0
26772,1
26773,1
26774,2
26775,1
26776,2
26777,1
26778,1
26779,1
26780,2
26781,2
26782,1
26783,0
26784,1
26785,2
26786,2
26787,0
26788,2
26789,1
26790,0
26791,2
26792,1
26793,1
26794,1
26795,2
26796,1
26797,0
26798,2
26799,1
26800,0
26801,1
26802,3
26803,1
26804,3
26805,1
26806,2
26807,0
26808,2
26809,2
26810,1
26811,2
26812,1
26813,2
26814,0
26815,1
26816,1
26817,0
26818,1
26819,1
26820,1
26821,1
26822,3
26823,1
26824,1
26825,2
26826,1
26827,2
26828,2
26829,1
26830,1
26831,1
26832,3
26833,3
26834,1
26835,1
26836,1
26837,2
26838,1
26839,2
26840,1
26841,1
26842,1
26843,1
26844,1
26845,2
26846,0
26847,1
26848,2
26849,1
26850,1
26851,1
26852,1
26853,1
26854,1
26855,2
26856,2
26857,1
26858,2
26859,1
26860,1
26861,1
26862,1
26863,0
26864,1
26865,3
26866,1
26867,2
26868,0
26869,1
26870,1
26871,1
26872,1
26873,1
26874,1
26875,2
26876,1
26877,1
26878,1
26879,1
26880,2
26881,1
26882,2
26883,2
26884,2
26885,2
26886,0
26887,0
26888,0
26889,2
26890,1
26891,1
26892,1
26893,1
26894,1
26895,0
26896,1
26897,1
26898,1
26899,1
26900,0
26901,0
26902,1
26903,1
26904,1
26905,1
26906,0
26907,1
26908,2
26909,1
26910,2
26911,1
26912,1
26913,1
26914,2
26915,1
26916,1
26917,1
26918,1
26919,1
26920,2
26921,0
26922,1
26923,1
26924,1
26925,1
26926,2
26927,1
26928,0
26929,2
26930,2
26931,2
26932,1
26933,1
26934,1
26935,0
26936,2
26937,1
26938,1
26939,1
26940,1
26941,1
26942,1
26943,0
26944,0
26945,1
26946,1
26947,1
26948,0
26949,1
26950,1
26951,2
26952,1
26953,2
26954,0
26955,3
26956,1
26957,2
26958,1
26959,0
26960,1
26961,0
26962,3
26963,1
26964,0
26965,2
26966,1
26967,1
26968,1
26969,1
26970,0
26971,1
26972,1
26973,0
26974,1
26975,1
26976,1
26977,0
26978,2
26979,3
26980,0
26981,1
26982,2
26983,0
26984,1
26985,2
26986,1
26987,1
26988,0
26989,1
26990,0
26991,1
26992,0
26993,0
26994,1
26995,2
26996,2
26997,1
26998,1
26999,1
27000,1
27001,2
27002,2
27003,0
27004,0
27005,1
27006,1
27007,2
27008,0
27009,2
27010,1
27011,1
27012,1
27013,1
27014,1
27015,2
27016,3
27017,2
27018,2
27019,1
27020,2
27021,1
27022,1
27023,1
27024,1
27025,0
27026,1
27027,1
27028,1
27029,1
27030,1
27031,1
27032,1
27033,1
27034,1
27035,2
27036,2
27037,1
27038,0
27039,1
27040,2
27041,1
27042,1
27043,1
27044,2
27045,0
27046,0
27047,1
27048,1
27049,1
27050,0
27051,3
27052,2
27053,1
27054,1
27055,1
27056,1
27057,2
27058,1
27059,1
27060,3
27061,3
27062,1
27063,0
27064,1
27065,1
27066,1
27067,1
27068,1
27069,2
27070,0
27071,0
27072,2
27073,2
27074,1
27075,1
27076,1
27077,1
27078,1
27079,1
27080,1
27081,0
27082,1
27083,1
27084,1
27085,2
27086,1
27087,0
27088,0
27089,2
27090,0
27091,1
27092,0
27093,2
27094,2
27095,2
27096,0
27097,1
27098,1
27099,1
27100,1
27101,3
27102,2
27103,2
27104,1
27105,0
27106,2
27107,1
27108,1
27109,2
27110,0
27111,2
27112,1
27113,1
27114,0
27115,1
27116,1
27117,1
27118,0
27119,2
27120,1
27121,0
27122,2
27123,0
27124,2
27125,1
27126,0
27127,2
27128,1
27129,0
27130,1
27131,0
27132,2
27133,2
27134,2
27135,1
27136,1
27137,1
27138,1
27139,1
27140,1
27141,1
27142,1
27143,2
27144,1
27145,2
27146,1
27147,2
27148,2
27149,1
27150,3
27151,1
27152,1
27153,2
27154,2
27155,1
27156,0
27157,2
27158,2
27159,1
27160,0
27161,1
27162,1
27163,0
27164,1
27165,2
27166,2
27167,2
27168,1
27169,2
27170,0
27171,2
27172,1
27173,1
27174,2
27175,1
27176,1
27177,1
27178,0
27179,0
27180,2
27181,1
27182,0
27183,1
27184,1
27185,2
27186,0
27187,0
27188,1
27189,1
27190,1
27191,1
27192,1
27193,1
27194,1
27195,1
27196,1
27197,1
27198,1
27199,0
27200,1
27201,1
27202,1
27203,2
27204,1
27205,2
27206,0
27207,0
27208,1
27209,1
27210,0
27211,2
27212,0
27213,2
27214,2
27215,2
27216,1
27217,1
27218,0
27219,1
27220,1
27221,2
27222,0
27223,2
27224,1
27225,0
27226,1
27227,1
27228,1
27229,0
27230,2
27231,1
27232,1
27233,1
27234,1
27235,1
27236,1
27237,1
27238,0
27239,1
27240,1
27241,1
27242,1
27243,1
27244,0
27245,1
27246,1
27247,0
27248,1
27249,2
27250,1
27251,1
27252,2
27253,1
27254,2
27255,1
27256,1
27257,1
27258,0
27259,0
27260,2
27261,1
27262,1
27263,1
27264,1
27265,1
27266,1
27267,1
27268,2
27269,1
27270,2
27271,2
27272,1
27273,2
27274,2
27275,1
27276,2
27277,2
27278,1
27279,3
27280,1
27281,1
27282,1
27283,1
27284,0
27285,1
27286,0
27287,0
27288,1
27289,2
27290,1
27291,1
27292,1
27293,0
27294,1
27295,1
27296,1
27297,3
27298,2
27299,1
27300,1
27301,2
27302,2
27303,1
27304,2
27305,2
27306,1
27307,1
27308,2
27309,1
27310,1
27311,2
27312,1
27313,1
27314,0
27315,1
27316,0
27317,1
27318,1
27319,1
27320,2
27321,1
27322,1
27323,2
27324,0
27325,0
27326,3
27327,2
27328,0
27329,1
27330,0
27331,1
27332,1
27333,1
27334,1
27335,1
27336,1
27337,0
27338,2
27339,1
27340,0
27341,2
27342,2
27343,1
27344,1
27345,1
27346,3
27347,1
27348,1
27349,1
27350,1
27351,1
27352,1
27353,1
27354,1
27355,0
27356,0
27357,1
27358,1
27359,2
27360,1
27361,1
27362,1
27363,1
27364,1
27365,2
27366,3
27367,1
27368,2
27369,2
27370,0
27371,2
27372,1
27373,1
27374,0
27375,2
27376,1
27377,0
27378,2
27379,1
27380,1
27381,2
27382,1
27383,0
27384,1
27385,1
27386,1
27387,2
27388,0
27389,2
27390,1
27391,1
27392,2
27393,1
27394,2
27395,1
27396,1
27397,2
27398,0
27399,1
27400,0
27401,2
27402,0
27403,1
27404,0
27405,1
27406,1
27407,1
27408,1
27409,2
27410,2
27411,1
27412,3
27413,1
27414,1
27415,1
27416,1
27417,1
27418,2
27419,3
27420,1
27421,1
27422,1
27423,2
27424,2
27425,1
27426,1
27427,2
27428,2
27429,1
27430,1
27431,1
27432,1
27433,1
27434,0
27435,2
27436,1
27437,1
27438,3
27439,2
27440,1
27441,1
27442,1
27443,2
27444,2
27445,2
27446,0
27447,1
27448,2
27449,1
27450,1
27451,1
27452,2
27453,0
27454,2
27455,2
27456,0
27457,1
27458,2
27459,1
27460,2
27461,2
27462,2
27463,1
27464,2
27465,2
27466,2
27467,2
27468,1
27469,1
27470,2
27471,2
27472,1
27473,1
27474,1
27475,1
27476,1
27477,1
27478,2
27479,1
27480,0
27481,1
27482,1
27483,1
27484,2
27485,1
27486,0
27487,1
27488,1
27489,3
27490,1
27491,2
27492,2
27493,1
27494,1
27495,1
27496,1
27497,1
27498,1
27499,2
27500,0
27501,1
27502,2
27503,1
27504,3
27505,1
27506,2
27507,2
27508,2
27509,0
27510,1
27511,1
27512,2
27513,1
27514,0
27515,3
27516,2
27517,3
27518,1
27519,2
27520,2
27521,2
27522,2
27523,2
27524,0
27525,0
27526,1
27527,0
27528,1
27529,1
27530,1
27531,1
27532,2
27533,1
27534,2
27535,1
27536,1
27537,1
27538,1
27539,1
27540,2
27541,3
27542,2
27543,1
27544,1
27545,0
27546,2
27547,1
27548,1
27549,0
27550,2
27551,1
27552,1
27553,3
27554,1
27555,3
27556,1
27557,1
27558,1
27559,2
27560,0
27561,2
27562,0
27563,2
27564,2
27565,1
27566,3
27567,2
27568,3
27569,1
27570,0
27571,0
27572,2
27573,0
27574,1
27575,1
27576,1
27577,0
27578,0
27579,1
27580,1
27581,1
27582,2
27583,1
27584,1
27585,0
27586,2
27587,2
27588,2
27589,2
27590,0
27591,3
27592,1
27593,2
27594,0
27595,2
27596,1
27597,2
27598,2
27599,2
27600,1
27601,2
27602,1
27603,1
27604,3
27605,0
27606,2
27607,3
27608,1
27609,1
27610,1
27611,1
27612,1
27613,1
27614,1
27615,2
27616,1
27617,2
27618,2
27619,1
27620,2
27621,2
27622,2
27623,2
27624,1
27625,1
27626,2
27627,0
27628,1
27629,1
27630,1
27631,1
27632,2
27633,1
27634,1
27635,2
27636,1
27637,1
27638,2
27639,1
27640,1
27641,2
27642,0
27643,1
27644,1
27645,0
27646,0
27647,2
27648,1
27649,1
27650,3
27651,2
27652,1
27653,1
27654,0
27655,1
27656,1
27657,1
27658,1
27659,1
27660,1
27661,1
27662,3
27663,1
27664,1
27665,1
27666,1
27667,0
27668,1
27669,2
27670,1
27671,2
27672,2
27673,2
27674,0
27675,2
27676,1
27677,2
27678,1
27679,1
27680,1
27681,0
27682,0
27683,2
27684,2
27685,1
27686,1
27687,1
27688,2
27689,2
27690,0
27691,1
27692,2
27693,1
27694,1
27695,1
27696,0
27697,1
27698,0
27699,2
27700,2
27701,1
27702,0
27703,0
27704,2
27705,1
27706,1
27707,1
27708,0
27709,0
27710,1
27711,1
27712,1
27713,0
27714,2
27715,1
27716,3
27717,1
27718,1
27719,1
27720,1
27721,2
27722,1
27723,2
27724,1
27725,2
27726,1
27727,0
27728,1
27729,1
27730,3
27731,1
27732,1
27733,1
27734,1
27735,3
27736,2
27737,1
27738,1
27739,1
27740,2
27741,2
27742,1
27743,1
27744,1
27745,1
27746,1
27747,1
27748,1
27749,2
27750,2
27751,1
27752,1
27753,1
27754,0
27755,2
27756,0
27757,0
27758,1
27759,2
27760,1
27761,3
27762,1
27763,2
27764,0
27765,1
27766,2
27767,1
27768,0
27769,3
27770,1
27771,1
27772,0
27773,1
27774,1
27775,1
27776,3
27777,1
27778,1
27779,2
27780,0
27781,1
27782,2
27783,2
27784,0
27785,0
27786,3
27787,1
27788,2
27789,1
27790,2
27791,0
27792,2
27793,0
27794,2
27795,0
27796,1
27797,1
27798,1
27799,2
27800,0
27801,1
27802,1
27803,0
27804,1
27805,1
27806,1
27807,1
27808,1
27809,1
27810,3
27811,1
27812,1
