index,kmeans_cluster,fair_cluster
26753,1,1
26754,0,2
26755,0,2
26756,0,2
26757,0,2
26758,1,1
26759,0,2
26760,0,2
26761,1,1
26762,1,1
26763,0,2
26764,1,1
26765,2,3
26766,1,1
26767,1,1
26768,0,2
26769,1,1
26770,0,2
26771,0,1
26772,1,1
26773,1,1
26774,0,2
26775,1,1
26776,0,2
26777,1,1
26778,1,1
26779,1,1
26780,0,2
26781,0,1
26782,1,1
26783,0,1
26784,1,1
26785,0,2
26786,0,2
26787,0,1
26788,0,2
26789,1,1
26790,1,1
26791,0,2
26792,1,1
26793,1,1
26794,1,1
26795,0,2
26796,1,1
26797,0,1
26798,0,2
26799,1,1
26800,0,1
26801,1,1
26802,2,3
26803,1,1
26804,2,3
26805,1,1
26806,0,1
26807,0,1
26808,0,2
26809,0,2
26810,1,1
26811,0,1
26812,1,1
26813,0,2
26814,0,1
26815,1,1
26816,1,1
26817,0,1
26818,1,1
26819,1,1
26820,1,1
26821,1,1
26822,2,3
26823,1,1
26824,1,1
26825,0,2
26826,1,1
26827,0,2
26828,0,1
26829,1,1
26830,1,1
26831,1,1
26832,2,3
26833,2,3
26834,1,1
26835,1,1
26836,1,1
26837,0,1
26838,1,1
26839,0,2
26840,1,1
26841,1,1
26842,1,1
26843,1,1
26844,1,1
26845,0,2
26846,1,1
26847,1,1
26848,0,2
26849,1,1
26850,1,1
26851,1,1
26852,1,1
26853,1,1
26854,1,1
26855,0,2
26856,0,2
26857,1,1
26858,0,2
26859,1,1
26860,1,1
26861,1,1
26862,1,1
26863,0,1
26864,1,1
26865,2,3
26866,1,1
26867,0,2
26868,0,1
26869,1,1
26870,1,1
26871,1,1
26872,1,1
26873,1,1
26874,1,1
26875,0,2
26876,1,1
26877,1,1
26878,1,1
26879,1,1
26880,0,2
26881,1,1
26882,0,2
26883,0,2
26884,1,1
26885,1,1
26886,0,2
26887,0,2
26888,1,1
26889,0,2
26890,1,1
26891,1,1
26892,1,1
26893,1,1
26894,1,1
26895,0,1
26896,1,1
26897,1,1
26898,1,1
26899,1,1
26900,1,1
26901,0,1
26902,1,1
26903,1,1
26904,1,1
26905,1,1
26906,0,2
26907,1,1
26908,0,2
26909,1,1
26910,0,1
26911,1,1
26912,1,1
26913,1,1
26914,0,2
26915,1,1
26916,1,1
26917,1,1
26918,1,1
26919,1,1
26920,0,2
26921,0,1
26922,1,1
26923,1,1
26924,1,1
26925,1,1
26926,0,2
26927,1,1
26928,1,1
26929,0,2
26930,0,2
26931,0,2
26932,1,1
26933,1,1
26934,1,1
26935,0,1
26936,0,2
26937,1,1
26938,1,1
26939,1,1
26940,1,1
26941,1,1
26942,0,1
26943,0,1
26944,0,1
26945,1,1
26946,1,1
26947,1,1
26948,0,2
26949,1,1
26950,1,1
26951,0,2
26952,1,1
26953,0,1
26954,0,1
26955,2,3
26956,1,1
26957,0,2
26958,1,1
26959,1,1
26960,1,1
26961,1,1
26962,2,3
26963,1,1
26964,0,1
26965,0,2
26966,1,1
26967,1,1
26968,1,1
26969,1,1
26970,0,1
26971,1,1
26972,1,1
26973,0,1
26974,1,1
26975,1,1
26976,1,1
26977,1,1
26978,0,2
26979,2,3
26980,0,1
26981,1,1
26982,0,1
26983,0,1
26984,0,1
26985,0,1
26986,1,1
26987,1,1
26988,0,1
26989,1,1
26990,0,1
26991,1,1
26992,0,1
26993,1,1
26994,1,1
26995,0,2
26996,1,1
26997,1,1
26998,1,1
26999,1,1
27000,1,1
27001,0,2
27002,0,2
27003,0,1
27004,0,1
27005,1,1
27006,1,1
27007,0,2
27008,0,1
27009,0,2
27010,1,1
27011,1,1
27012,1,1
27013,1,1
27014,1,1
27015,0,2
27016,2,3
27017,0,2
27018,0,2
27019,1,1
27020,0,2
27021,1,1
27022,1,1
27023,1,1
27024,1,1
27025,0,1
27026,1,1
27027,1,1
27028,1,1
27029,1,1
27030,1,1
27031,1,1
27032,1,1
27033,1,1
27034,1,1
27035,0,1
27036,0,2
27037,1,1
27038,1,1
27039,1,1
27040,1,1
27041,1,1
27042,1,1
27043,1,1
27044,1,1
27045,0,1
27046,0,1
27047,1,1
27048,1,1
27049,1,1
27050,0,1
27051,2,0
27052,0,2
27053,1,1
27054,1,1
27055,1,1
27056,1,1
27057,0,2
27058,1,1
27059,1,1
27060,2,3
27061,2,3
27062,1,1
27063,1,1
27064,1,1
27065,1,1
27066,1,1
27067,1,1
27068,1,1
27069,1,1
27070,0,2
27071,0,1
27072,0,1
27073,0,2
27074,1,1
27075,1,1
27076,1,1
27077,1,1
27078,1,1
27079,1,1
27080,1,1
27081,0,1
27082,1,1
27083,1,1
27084,1,1
27085,0,2
27086,1,1
27087,0,2
27088,0,1
27089,0,1
27090,0,1
27091,1,1
27092,1,1
27093,1,1
27094,0,1
27095,1,1
27096,0,1
27097,1,1
27098,1,1
27099,1,1
27100,1,1
27101,2,0
27102,0,2
27103,0,2
27104,1,1
27105,1,1
27106,0,2
27107,1,1
27108,1,1
27109,0,1
27110,1,1
27111,0,2
27112,1,1
27113,1,1
27114,0,1
27115,1,1
27116,1,1
27117,1,1
27118,0,1
27119,0,1
27120,1,1
27121,0,2
27122,0,2
27123,0,1
27124,0,2
27125,1,1
27126,0,1
27127,0,2
27128,1,1
27129,0,1
27130,1,1
27131,0,1
27132,0,2
27133,0,2
27134,0,2
27135,1,1
27136,1,1
27137,1,1
27138,1,1
27139,1,1
27140,1,1
27141,1,1
27142,1,1
27143,0,2
27144,1,1
27145,1,1
27146,1,1
27147,0,1
27148,0,1
27149,1,1
27150,2,3
27151,1,1
27152,1,1
27153,0,2
27154,0,2
27155,1,1
27156,0,1
27157,0,2
27158,0,1
27159,1,1
27160,0,1
27161,1,1
27162,1,1
27163,0,1
27164,1,1
27165,0,2
27166,0,2
27167,0,2
27168,1,1
27169,0,2
27170,0,1
27171,0,2
27172,1,1
27173,1,1
27174,0,2
27175,1,1
27176,1,1
27177,1,1
27178,0,2
27179,1,1
27180,0,2
27181,1,1
27182,0,1
27183,1,1
27184,1,1
27185,0,1
27186,0,1
27187,0,1
27188,1,1
27189,1,1
27190,1,1
27191,1,1
27192,1,1
27193,1,1
27194,1,1
27195,1,1
27196,1,1
27197,1,1
27198,1,1
27199,1,1
27200,1,1
27201,1,1
27202,1,1
27203,0,2
27204,1,1
27205,0,1
27206,1,1
27207,0,1
27208,1,1
27209,1,1
27210,0,1
27211,0,2
27212,1,1
27213,0,2
27214,1,1
27215,0,2
27216,0,1
27217,1,1
27218,0,1
27219,1,1
27220,1,1
27221,0,2
27222,0,2
27223,0,2
27224,1,1
27225,1,1
27226,1,1
27227,1,1
27228,1,1
27229,0,1
27230,0,2
27231,1,1
27232,1,1
27233,1,1
27234,1,1
27235,1,1
27236,1,1
27237,1,1
27238,0,1
27239,1,1
27240,1,1
27241,1,1
27242,1,1
27243,1,1
27244,0,1
27245,1,1
27246,1,1
27247,0,1
27248,1,1
27249,0,1
27250,1,1
27251,1,1
27252,0,1
27253,1,1
27254,0,2
27255,1,1
27256,1,1
27257,1,1
27258,1,1
27259,0,1
27260,0,1
27261,1,1
27262,1,1
27263,1,1
27264,1,1
27265,1,1
27266,1,1
27267,1,1
27268,0,2
27269,1,1
27270,0,2
27271,0,2
27272,1,1
27273,0,2
27274,0,1
27275,1,1
27276,0,2
27277,0,2
27278,1,1
27279,2,3
27280,1,1
27281,1,1
27282,1,1
27283,1,1
27284,0,1
27285,1,1
27286,0,1
27287,0,1
27288,1,1
27289,0,1
27290,1,1
27291,1,1
27292,1,1
27293,0,1
27294,1,1
27295,1,1
27296,1,1
27297,2,3
27298,0,2
27299,1,1
27300,1,1
27301,0,2
27302,0,2
27303,1,1
27304,0,2
27305,0,2
27306,1,1
27307,1,1
27308,0,2
27309,1,1
27310,1,1
27311,1,1
27312,1,1
27313,1,1
27314,0,1
27315,1,1
27316,0,1
27317,1,1
27318,0,1
27319,1,1
27320,0,2
27321,0,1
27322,1,1
27323,1,1
27324,0,1
27325,0,2
27326,2,3
27327,0,2
27328,0,2
27329,1,1
27330,0,1
27331,1,1
27332,1,1
27333,1,1
27334,1,1
27335,1,1
27336,1,1
27337,0,1
27338,0,2
27339,1,1
27340,0,2
27341,0,2
27342,0,2
27343,1,1
27344,1,1
27345,1,1
27346,2,3
27347,1,1
27348,1,1
27349,1,1
27350,1,1
27351,1,1
27352,1,1
27353,1,1
27354,1,1
27355,0,1
27356,0,1
27357,1,1
27358,1,1
27359,0,2
27360,1,1
27361,1,1
27362,1,1
27363,1,1
27364,1,1
27365,0,1
27366,2,3
27367,1,1
27368,0,2
27369,0,1
27370,0,1
27371,0,2
27372,1,1
27373,1,1
27374,1,1
27375,0,2
27376,1,1
27377,1,1
27378,0,2
27379,1,1
27380,1,1
27381,0,2
27382,1,1
27383,0,1
27384,1,1
27385,1,1
27386,1,1
27387,0,2
27388,0,1
27389,0,2
27390,1,1
27391,1,1
27392,0,2
27393,1,1
27394,0,2
27395,1,1
27396,1,1
27397,0,2
27398,0,1
27399,1,1
27400,1,1
27401,0,2
27402,1,1
27403,1,1
27404,1,1
27405,1,1
27406,1,1
27407,1,1
27408,1,1
27409,0,1
27410,0,2
27411,1,1
27412,2,0
27413,1,1
27414,1,1
27415,1,1
27416,1,1
27417,1,1
27418,0,2
27419,2,3
27420,1,1
27421,1,1
27422,1,1
27423,0,2
27424,0,2
27425,1,1
27426,1,1
27427,0,2
27428,0,1
27429,1,1
27430,1,1
27431,1,1
27432,1,1
27433,1,1
27434,0,1
27435,0,1
27436,1,1
27437,1,1
27438,2,0
27439,0,1
27440,1,1
27441,1,1
27442,1,1
27443,0,2
27444,0,2
27445,0,2
27446,1,1
27447,1,1
27448,0,1
27449,1,1
27450,1,1
27451,1,1
27452,0,2
27453,0,2
27454,1,1
27455,0,2
27456,0,1
27457,1,1
27458,0,2
27459,1,1
27460,0,2
27461,0,1
27462,0,1
27463,1,1
27464,3,2
27465,0,2
27466,0,2
27467,0,2
27468,1,1
27469,1,1
27470,0,1
27471,0,2
27472,1,1
27473,1,1
27474,1,1
27475,1,1
27476,1,1
27477,1,1
27478,0,1
27479,1,1
27480,1,1
27481,1,1
27482,1,1
27483,1,1
27484,0,2
27485,1,1
27486,0,1
27487,1,1
27488,1,1
27489,2,3
27490,1,1
27491,0,1
27492,0,2
27493,1,1
27494,1,1
27495,1,1
27496,1,1
27497,1,1
27498,1,1
27499,0,2
27500,0,1
27501,1,1
27502,0,2
27503,1,1
27504,2,3
27505,1,1
27506,0,2
27507,0,1
27508,0,2
27509,0,1
27510,1,1
27511,1,1
27512,0,2
27513,1,1
27514,0,1
27515,2,3
27516,0,2
27517,2,3
27518,1,1
27519,0,2
27520,0,2
27521,0,2
27522,1,1
27523,0,2
27524,0,1
27525,0,2
27526,1,1
27527,1,1
27528,1,1
27529,1,1
27530,1,1
27531,1,1
27532,0,2
27533,1,1
27534,0,2
27535,1,1
27536,1,1
27537,1,1
27538,1,1
27539,1,1
27540,0,2
27541,2,3
27542,0,2
27543,1,1
27544,1,1
27545,0,1
27546,0,2
27547,1,1
27548,1,1
27549,0,1
27550,0,2
27551,1,1
27552,1,1
27553,2,3
27554,1,1
27555,2,3
27556,1,1
27557,1,1
27558,1,1
27559,0,2
27560,0,1
27561,0,2
27562,0,1
27563,0,1
27564,0,2
27565,1,1
27566,2,3
27567,0,1
27568,2,3
27569,1,1
27570,0,2
27571,0,1
27572,0,1
27573,0,1
27574,1,1
27575,1,1
27576,1,1
27577,0,1
27578,1,1
27579,1,1
27580,1,1
27581,1,1
27582,0,2
27583,1,1
27584,1,1
27585,0,1
27586,0,1
27587,0,2
27588,0,2
27589,1,1
27590,0,1
27591,2,3
27592,1,1
27593,0,2
27594,0,1
27595,0,2
27596,1,1
27597,0,1
27598,0,2
27599,0,1
27600,1,1
27601,0,1
27602,1,1
27603,1,1
27604,2,0
27605,0,2
27606,0,2
27607,2,3
27608,1,1
27609,1,1
27610,1,1
27611,1,1
27612,1,1
27613,1,1
27614,1,1
27615,0,2
27616,1,1
27617,0,2
27618,0,2
27619,1,1
27620,0,2
27621,3,2
27622,0,2
27623,0,2
27624,1,1
27625,1,1
27626,0,2
27627,1,1
27628,1,1
27629,1,1
27630,1,1
27631,1,1
27632,0,2
27633,1,1
27634,1,1
27635,0,2
27636,1,1
27637,1,1
27638,0,1
27639,1,1
27640,1,1
27641,0,1
27642,1,1
27643,1,1
27644,0,1
27645,0,1
27646,0,1
27647,0,2
27648,1,1
27649,1,1
27650,2,3
27651,0,2
27652,1,1
27653,1,1
27654,1,1
27655,1,1
27656,1,1
27657,1,1
27658,1,1
27659,1,1
27660,1,1
27661,1,1
27662,2,3
27663,1,1
27664,1,1
27665,1,1
27666,1,1
27667,0,2
27668,1,1
27669,0,2
27670,1,1
27671,0,2
27672,0,2
27673,0,2
27674,1,1
27675,0,2
27676,1,1
27677,1,1
27678,1,1
27679,1,1
27680,1,1
27681,0,1
27682,1,1
27683,0,2
27684,0,2
27685,1,1
27686,1,1
27687,1,1
27688,0,2
27689,0,2
27690,1,1
27691,1,1
27692,0,2
27693,1,1
27694,1,1
27695,0,1
27696,0,1
27697,1,1
27698,0,1
27699,0,2
27700,0,2
27701,1,1
27702,1,1
27703,0,1
27704,0,1
27705,1,1
27706,1,1
27707,1,1
27708,0,2
27709,0,1
27710,1,1
27711,1,1
27712,1,1
27713,0,1
27714,0,2
27715,1,1
27716,2,3
27717,1,1
27718,1,1
27719,1,1
27720,1,1
27721,0,2
27722,1,1
27723,1,1
27724,1,1
27725,0,2
27726,1,1
27727,0,1
27728,1,1
27729,1,1
27730,2,3
27731,1,1
27732,1,1
27733,1,1
27734,1,1
27735,2,0
27736,0,2
27737,1,1
27738,1,1
27739,1,1
27740,0,2
27741,0,2
27742,1,1
27743,1,1
27744,1,1
27745,1,1
27746,1,1
27747,1,1
27748,1,1
27749,1,2
27750,0,2
27751,1,1
27752,1,1
27753,1,1
27754,1,1
27755,0,2
27756,1,1
27757,1,1
27758,1,1
27759,0,2
27760,1,1
27761,2,0
27762,1,1
27763,0,2
27764,0,2
27765,1,1
27766,0,2
27767,1,1
27768,0,1
27769,2,3
27770,1,1
27771,1,1
27772,0,1
27773,1,1
27774,1,1
27775,1,1
27776,2,3
27777,1,1
27778,1,1
27779,0,2
27780,0,2
27781,1,1
27782,0,2
27783,0,2
27784,0,1
27785,0,1
27786,2,3
27787,1,1
27788,0,2
27789,1,1
27790,0,2
27791,1,1
27792,0,2
27793,0,2
27794,0,1
27795,0,1
27796,1,1
27797,1,1
27798,1,1
27799,0,2
27800,0,1
27801,1,1
27802,1,1
27803,1,1
27804,1,1
27805,1,1
27806,1,1
27807,1,1
27808,1,1
27809,1,1
27810,2,3
27811,1,1
27812,1,1
27813,0,2
27814,0,2
27815,0,2
27816,0,2
27817,1,1
27818,1,1
27819,1,1
27820,1,1
27821,1,1
27822,1,1
27823,0,1
27824,0,2
27825,1,1
27826,1,1
27827,0,1
27828,1,1
27829,1,1
27830,0,1
27831,1,1
27832,1,1
27833,1,1
27834,0,2
27835,0,1
27836,0,1
27837,0,1
27838,1,1
27839,0,2
27840,1,1
27841,1,1
27842,1,1
27843,1,1
27844,1,1
27845,0,2
27846,0,1
27847,1,1
27848,0,2
27849,2,3
27850,1,1
27851,0,2
27852,1,1
27853,2,3
27854,1,1
27855,1,1
27856,1,1
27857,1,1
27858,1,1
27859,1,1
27860,0,1
27861,1,1
27862,0,1
27863,1,1
27864,1,1
27865,0,1
27866,0,2
27867,0,2
27868,0,2
27869,1,1
27870,0,1
27871,2,0
27872,2,3
27873,1,1
27874,1,1
27875,0,2
27876,0,2
27877,1,1
27878,2,3
27879,1,1
27880,1,1
27881,1,1
27882,1,1
27883,0,1
27884,1,1
27885,0,2
27886,1,1
27887,0,2
27888,1,1
27889,1,1
27890,1,1
27891,1,1
27892,1,1
27893,1,1
27894,0,2
27895,1,1
27896,1,1
27897,1,1
27898,0,2
27899,1,1
27900,1,1
27901,0,2
27902,2,3
27903,0,2
27904,0,1
27905,1,1
27906,0,1
27907,0,2
27908,1,1
27909,1,1
27910,1,1
27911,1,1
27912,1,1
27913,1,1
27914,0,2
27915,1,1
27916,0,1
27917,1,1
27918,1,1
27919,1,1
27920,1,1
27921,1,1
27922,1,1
27923,0,2
27924,0,2
27925,0,1
27926,1,1
27927,1,1
27928,1,1
27929,1,1
27930,0,1
27931,1,1
27932,1,1
27933,1,1
27934,0,1
27935,1,1
27936,1,1
27937,1,1
27938,1,1
27939,0,2
27940,1,1
27941,0,1
27942,1,1
27943,1,1
27944,1,1
27945,0,2
27946,0,1
27947,0,1
27948,0,2
27949,1,1
27950,1,1
27951,1,1
27952,0,2
27953,0,1
27954,1,1
27955,1,1
27956,1,1
27957,0,1
27958,1,1
27959,1,1
27960,1,1
27961,0,1
27962,1,1
27963,1,1
27964,1,1
27965,0,2
27966,0,2
27967,1,1
27968,1,1
27969,1,1
27970,2,3
27971,1,1
27972,1,1
27973,1,1
27974,2,3
27975,1,1
27976,1,1
27977,1,1
27978,1,1
27979,1,1
27980,0,2
27981,0,2
27982,0,1
27983,1,1
27984,0,2
27985,1,1
27986,1,1
27987,1,1
27988,1,1
27989,0,2
27990,0,1
27991,1,1
27992,1,1
27993,1,1
27994,1,1
27995,0,1
27996,1,1
27997,2,0
27998,1,1
27999,0,1
28000,1,1
28001,0,2
28002,1,1
28003,1,1
28004,1,1
28005,0,2
28006,0,2
28007,1,1
28008,1,1
28009,1,1
28010,0,2
28011,2,3
28012,1,1
28013,2,3
28014,1,1
28015,1,1
28016,1,1
28017,1,1
28018,0,2
28019,2,3
28020,1,1
28021,1,1
28022,0,2
28023,1,1
28024,1,1
28025,1,1
28026,0,2
28027,1,1
28028,1,1
28029,0,1
28030,1,1
28031,3,2
28032,1,1
28033,2,0
28034,0,1
28035,0,2
28036,1,1
28037,1,1
28038,0,1
28039,1,1
28040,0,2
28041,1,1
28042,1,1
28043,0,2
28044,0,2
28045,2,3
28046,0,1
28047,0,2
28048,1,1
28049,0,1
28050,1,1
28051,1,1
28052,1,1
28053,0,2
28054,1,1
28055,1,1
28056,0,1
28057,0,2
28058,1,1
28059,2,3
28060,1,1
28061,1,1
28062,0,2
28063,1,1
28064,0,2
28065,1,1
28066,2,3
28067,2,3
28068,1,1
28069,1,1
28070,1,1
28071,1,1
28072,0,2
28073,1,1
28074,1,1
28075,1,1
28076,1,1
28077,1,1
28078,1,1
28079,0,2
28080,1,1
28081,1,1
28082,1,1
28083,1,1
28084,0,2
28085,1,1
28086,0,1
28087,1,1
28088,2,3
28089,0,1
28090,0,1
28091,1,1
28092,1,1
28093,1,1
28094,0,1
28095,1,1
28096,1,1
28097,0,2
28098,1,1
28099,0,1
28100,0,1
28101,0,2
28102,1,1
28103,1,1
28104,1,1
28105,1,1
28106,1,1
28107,1,1
28108,1,1
28109,1,1
28110,1,1
28111,1,1
28112,1,1
28113,1,1
28114,1,1
28115,1,1
28116,0,2
28117,0,2
28118,0,1
28119,1,1
28120,0,2
28121,1,1
28122,1,1
28123,0,2
28124,1,1
28125,0,2
28126,2,3
28127,1,1
28128,1,1
28129,1,1
28130,0,1
28131,0,1
28132,1,1
28133,1,1
28134,1,1
28135,0,1
28136,1,1
28137,1,1
28138,1,1
28139,1,1
28140,0,1
28141,0,1
28142,0,1
28143,1,1
28144,1,1
28145,1,1
28146,1,1
28147,0,1
28148,1,1
28149,1,1
28150,2,3
28151,0,2
28152,0,2
28153,0,1
28154,1,1
28155,1,1
28156,1,1
28157,1,1
28158,1,1
28159,1,1
28160,0,2
28161,1,1
28162,1,1
28163,1,1
28164,0,1
28165,1,1
28166,1,1
28167,0,2
28168,1,1
28169,1,1
28170,1,1
28171,1,1
28172,1,1
28173,1,1
28174,1,1
28175,0,1
28176,0,2
28177,1,1
28178,0,2
28179,0,2
28180,1,1
28181,0,1
28182,1,1
28183,1,1
28184,0,1
28185,1,1
28186,1,1
28187,0,2
28188,1,1
28189,1,1
28190,1,1
28191,2,3
28192,1,1
28193,0,2
28194,1,1
28195,0,2
28196,2,3
28197,1,1
28198,1,1
28199,0,2
28200,1,1
28201,0,2
28202,0,2
28203,0,1
28204,2,3
28205,1,1
28206,1,1
28207,0,2
28208,1,1
28209,0,1
28210,1,1
28211,1,1
28212,1,1
28213,1,1
28214,1,1
28215,1,1
28216,0,1
28217,0,1
28218,1,1
28219,1,1
28220,0,1
28221,1,1
28222,1,1
28223,0,1
28224,1,1
28225,1,1
28226,1,1
28227,0,2
28228,1,1
28229,1,1
28230,1,1
28231,1,1
28232,0,1
28233,0,2
28234,1,1
28235,1,1
28236,1,1
28237,1,1
28238,0,1
28239,0,1
28240,0,2
28241,1,1
28242,1,1
28243,1,1
28244,1,1
28245,2,0
28246,0,2
28247,0,2
28248,1,1
28249,1,1
28250,2,0
28251,0,1
28252,1,1
28253,0,1
28254,0,2
28255,0,1
28256,1,1
28257,1,1
28258,1,1
28259,1,1
28260,1,1
28261,1,1
28262,1,1
28263,1,1
28264,1,1
28265,3,1
28266,2,3
28267,1,1
28268,1,1
28269,1,1
28270,1,1
28271,1,1
28272,1,1
28273,1,1
28274,0,1
28275,1,1
28276,1,1
28277,1,1
28278,1,1
28279,1,1
28280,1,1
28281,1,1
28282,1,1
28283,0,2
28284,1,1
28285,1,1
28286,0,1
28287,0,2
28288,1,1
28289,1,1
28290,0,1
28291,1,1
28292,1,1
28293,0,1
28294,1,1
28295,0,2
28296,2,3
28297,1,1
28298,0,2
28299,1,1
28300,0,2
28301,0,1
28302,1,1
28303,0,1
28304,0,2
28305,1,1
28306,1,1
28307,2,3
28308,0,1
28309,0,1
28310,0,1
28311,1,1
28312,1,1
28313,0,2
28314,1,1
28315,1,1
28316,1,1
28317,1,1
28318,0,2
28319,1,1
28320,1,1
28321,0,2
28322,1,1
28323,0,1
28324,0,2
28325,1,1
28326,2,3
28327,0,1
28328,1,1
28329,0,2
28330,0,1
28331,0,2
28332,1,1
28333,0,2
28334,0,2
28335,1,1
28336,1,1
28337,0,1
28338,0,1
28339,1,1
28340,0,2
28341,0,1
28342,0,1
28343,1,1
28344,0,2
28345,1,1
28346,1,1
28347,1,1
28348,1,1
28349,1,1
28350,0,1
28351,1,1
28352,0,1
28353,0,1
28354,0,1
28355,1,1
28356,1,1
28357,1,1
28358,1,1
28359,0,2
28360,0,2
28361,0,2
28362,1,1
28363,1,1
28364,1,1
28365,2,3
28366,1,1
28367,1,1
28368,0,1
28369,0,2
28370,1,1
28371,1,1
28372,1,1
28373,0,2
28374,0,2
28375,1,1
28376,1,1
28377,1,1
28378,1,1
28379,1,1
28380,0,2
28381,1,1
28382,0,2
28383,1,1
28384,0,2
28385,1,1
28386,0,2
28387,0,2
28388,1,1
28389,1,1
28390,1,1
28391,1,1
28392,2,3
28393,1,1
28394,1,1
28395,1,1
28396,0,2
28397,1,1
28398,0,2
28399,0,1
28400,0,2
28401,2,3
28402,1,1
28403,1,1
28404,0,1
28405,0,2
28406,1,1
28407,1,1
28408,0,2
28409,0,2
28410,0,2
28411,0,2
28412,1,1
28413,1,1
28414,0,2
28415,1,1
28416,1,1
28417,0,2
28418,0,2
28419,1,1
28420,1,1
28421,0,1
28422,1,1
28423,0,2
28424,0,2
28425,0,2
28426,1,1
28427,0,2
28428,1,1
28429,0,2
28430,0,1
28431,1,1
28432,1,1
28433,0,2
28434,0,1
28435,1,1
28436,2,0
28437,1,1
28438,1,1
28439,2,3
28440,1,1
28441,0,2
28442,2,3
28443,1,1
28444,1,1
28445,2,3
28446,1,1
28447,1,1
28448,1,1
28449,0,1
28450,1,1
28451,1,1
28452,1,1
28453,1,1
28454,1,1
28455,1,1
28456,1,1
28457,1,1
28458,1,1
28459,0,2
28460,0,1
28461,0,2
28462,1,1
28463,0,1
28464,1,1
28465,1,1
28466,1,1
28467,1,1
28468,1,1
28469,1,1
28470,1,1
28471,1,1
28472,0,2
28473,1,1
28474,1,1
28475,1,1
28476,0,2
28477,1,1
28478,1,1
28479,2,3
28480,0,2
28481,1,1
28482,1,1
28483,0,2
28484,1,1
28485,1,1
28486,1,1
28487,1,1
28488,1,1
28489,1,1
28490,1,1
28491,0,1
28492,2,3
28493,1,1
28494,1,1
28495,0,1
28496,1,1
28497,0,2
28498,1,1
28499,1,1
28500,0,2
28501,1,1
28502,1,1
28503,2,3
28504,2,3
28505,1,1
28506,1,1
28507,1,1
28508,0,1
28509,1,1
28510,2,0
28511,2,3
28512,1,1
28513,1,1
28514,1,1
28515,0,1
28516,1,1
28517,1,1
28518,0,1
28519,1,1
28520,1,1
28521,1,1
28522,1,1
28523,0,1
28524,0,1
28525,0,2
28526,0,2
28527,1,1
28528,1,1
28529,1,1
28530,0,2
28531,1,1
28532,1,1
28533,1,1
28534,0,2
28535,1,1
28536,1,1
28537,2,0
28538,1,1
28539,1,1
28540,0,1
28541,1,1
28542,1,1
28543,1,1
28544,0,2
28545,0,1
28546,1,1
28547,1,1
28548,0,1
28549,1,1
28550,1,1
28551,0,1
28552,0,2
28553,0,2
28554,1,1
28555,0,2
28556,1,1
28557,1,1
28558,0,1
28559,2,3
28560,0,2
28561,1,1
28562,1,1
28563,0,2
28564,1,1
28565,0,2
28566,0,2
28567,0,1
28568,1,1
28569,1,1
28570,2,0
28571,0,2
28572,0,2
28573,0,2
28574,1,1
28575,1,1
28576,1,1
28577,1,1
28578,1,1
28579,1,1
28580,0,2
28581,1,1
28582,1,1
28583,0,2
28584,1,1
28585,1,1
28586,0,2
28587,1,1
28588,1,1
28589,1,1
28590,1,1
28591,1,1
28592,0,2
28593,2,3
28594,1,1
28595,1,1
28596,0,2
28597,1,1
28598,0,2
28599,0,1
28600,1,1
28601,1,1
28602,0,2
28603,0,2
28604,1,1
28605,0,2
28606,0,1
28607,1,1
28608,1,1
28609,1,1
28610,1,1
28611,1,1
28612,0,2
28613,1,1
28614,1,1
28615,1,1
28616,1,1
28617,0,1
28618,0,2
28619,1,1
28620,1,1
28621,1,1
28622,0,1
28623,1,1
28624,0,2
28625,1,1
28626,1,1
28627,1,1
28628,1,1
28629,1,1
28630,1,1
28631,1,1
28632,0,1
28633,0,2
28634,0,1
28635,0,2
28636,1,1
28637,1,1
28638,1,1
28639,1,1
28640,1,1
28641,1,1
28642,0,1
28643,1,1
28644,0,2
28645,3,2
28646,1,1
28647,1,1
28648,1,1
28649,1,1
28650,2,3
28651,1,1
28652,0,1
28653,1,1
28654,0,1
28655,1,1
28656,1,1
28657,1,1
28658,1,1
28659,1,1
28660,1,1
28661,0,1
28662,0,2
28663,0,2
28664,1,1
28665,1,1
28666,1,1
28667,0,2
28668,1,1
28669,1,1
28670,1,1
28671,0,1
28672,1,1
28673,1,1
28674,0,1
28675,0,2
28676,1,1
28677,0,1
28678,1,1
28679,1,1
28680,0,2
28681,1,1
28682,1,1
28683,0,2
28684,0,2
28685,1,1
28686,0,2
28687,1,1
28688,1,1
28689,1,1
28690,2,0
28691,1,1
28692,1,1
28693,0,1
28694,1,1
28695,1,1
28696,0,1
28697,0,1
28698,1,1
28699,0,1
28700,1,1
28701,1,1
28702,0,2
28703,1,1
28704,2,0
28705,0,1
28706,1,1
28707,0,2
28708,0,1
28709,0,2
28710,0,1
28711,1,1
28712,0,2
28713,1,1
28714,1,1
28715,1,1
28716,2,3
28717,1,1
28718,1,1
28719,1,1
28720,0,2
28721,1,1
28722,0,2
28723,0,2
28724,0,2
28725,1,1
28726,0,2
28727,0,2
28728,0,1
28729,1,1
28730,1,1
28731,2,3
28732,1,1
28733,1,1
28734,2,0
28735,1,1
28736,0,2
28737,1,1
28738,1,1
28739,0,2
28740,1,1
28741,0,2
28742,1,1
28743,0,2
28744,0,2
28745,1,1
28746,1,1
28747,0,1
28748,1,1
28749,1,1
